Build started 01-Jan-17 8:32:29 PM.
     1>Project "D:\CastleVania\CastleVania\CastleVania.vcxproj" on node 2 (Build target(s)).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(381,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (FrameWork.vcxproj).  This can lead to incorrect clean and rebuild behavior.
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt Game.cpp
         Game.cpp
         c:\program files (x86)\microsoft directx sdk (june 2010)\include\dinput.h: DIRECTINPUT_VERSION undefined. Defaulting to version 0x0800
     1>d:\castlevania\castlevania\boomerang.h(6): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\whip.h(6) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\boomerang.h(7): warning C4005: '_HEIGHT' : macro redefinition
                 d:\castlevania\castlevania\whip.h(7) : see previous definition of '_HEIGHT'
     1>d:\castlevania\castlevania\boomerang.h(11): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\whip.h(10) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\weaponknife.h(9): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\boomerang.h(8) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\weaponknife.h(12): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\boomerang.h(11) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\simon.h(23): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\weaponknife.h(12) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\enemy.h(10): warning C4005: '_HEIGHT' : macro redefinition
                 d:\castlevania\castlevania\boomerang.h(7) : see previous definition of '_HEIGHT'
     1>d:\castlevania\castlevania\bat.h(15): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\simon.h(23) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\spearguard.h(11): warning C4005: 'HP' : macro redefinition
                 d:\castlevania\castlevania\bat.h(16) : see previous definition of 'HP'
     1>d:\castlevania\castlevania\spearguard.h(14): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\bat.h(15) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\ghost.h(10): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\spearguard.h(14) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\medusahead.h(11): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\ghost.h(10) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\medusahead.h(12): warning C4005: 'HP' : macro redefinition
                 d:\castlevania\castlevania\spearguard.h(11) : see previous definition of 'HP'
     1>d:\castlevania\castlevania\bonepillar.h(15): warning C4005: '_ATTACK_RATE' : macro redefinition
                 d:\castlevania\castlevania\enemy.h(12) : see previous definition of '_ATTACK_RATE'
     1>d:\castlevania\castlevania\fleaman.h(13): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\weaponknife.h(9) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\fleaman.h(14): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\medusahead.h(11) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\raven.h(16): warning C4005: 'DAMAGE' : macro redefinition
                 d:\castlevania\castlevania\bat.h(17) : see previous definition of 'DAMAGE'
     1>d:\castlevania\castlevania\ground.h(10): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\boomerang.h(6) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\ground.h(11): warning C4005: '_HEIGHT' : macro redefinition
                 d:\castlevania\castlevania\enemy.h(10) : see previous definition of '_HEIGHT'
     1>d:\castlevania\castlevania\brickhidden.h(9): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\ground.h(10) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\brickhidden.h(11): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\fleaman.h(13) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\brickhidden.h(12): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\fleaman.h(14) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\brickmoving.h(10): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\brickhidden.h(11) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\brickmoving.h(11): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\brickhidden.h(12) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\fireandle.h(10): warning C4005: '_HEIGHT' : macro redefinition
                 d:\castlevania\castlevania\ground.h(11) : see previous definition of '_HEIGHT'
     1>d:\castlevania\castlevania\fireandle.h(11): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\brickmoving.h(10) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\fireandle.h(12): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\brickmoving.h(11) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\firetower.h(9): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\fireandle.h(11) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\firetower.h(10): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\fireandle.h(12) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\stair.h(11): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\firetower.h(9) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\stair.h(12): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\firetower.h(10) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\stair2.h(12): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\stair.h(12) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\door.h(11): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\brickhidden.h(9) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\door.h(12): warning C4005: '_HEIGHT' : macro redefinition
                 d:\castlevania\castlevania\fireandle.h(10) : see previous definition of '_HEIGHT'
     1>d:\castlevania\castlevania\door.h(13): warning C4005: '_ANIMATE_RATE' : macro redefinition
                 d:\castlevania\castlevania\bonepillar.h(14) : see previous definition of '_ANIMATE_RATE'
     1>d:\castlevania\castlevania\door.h(14): warning C4005: '_LIFETIME' : macro redefinition
                 d:\castlevania\castlevania\ground.h(14) : see previous definition of '_LIFETIME'
     1>d:\castlevania\castlevania\door.h(15): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\stair.h(11) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\trap.h(8): warning C4005: '_SPRITE1' : macro redefinition
                 d:\castlevania\castlevania\bonepillar.h(17) : see previous definition of '_SPRITE1'
     1>d:\castlevania\castlevania\trap.h(9): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\door.h(15) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\item.h(10): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\door.h(11) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\item.h(11): warning C4005: '_HEIGHT' : macro redefinition
                 d:\castlevania\castlevania\door.h(12) : see previous definition of '_HEIGHT'
     1>d:\castlevania\castlevania\item.h(12): warning C4005: '_SPEED' : macro redefinition
